,movies,rating,year,country,genr,director,actor
0,肖申克的救赎,9.6,1994,美国,犯罪 剧情, 弗兰克·德拉邦特 Frank Darabont, 蒂姆·罗宾斯 Tim Robbins /...
1,霸王别姬,9.6,1993,中国大陆 香港,剧情 爱情 同性, 陈凯歌 Kaige Chen, 张国荣 Leslie Cheung / 张丰毅 Fengyi Zha...
2,这个杀手不太冷,9.4,1994,法国,剧情 动作 犯罪, 吕克·贝松 Luc Besson, 让·雷诺 Jean Reno / 娜塔莉·波特曼 ...
3,阿甘正传,9.4,1994,美国,剧情 爱情, 罗伯特·泽米吉斯 Robert Zemeckis, 汤姆·汉克斯 Tom Hanks / ...
4,美丽人生,9.5,1997,意大利,剧情 喜剧 爱情 战争, 罗伯托·贝尼尼 Roberto Benigni, 罗伯托·贝尼尼 Roberto Beni...
5,泰坦尼克号,9.3,1997,美国,剧情 爱情 灾难, 詹姆斯·卡梅隆 James Cameron, 莱昂纳多·迪卡普里奥 Leonardo...
6,千与千寻,9.3,2001,日本,剧情 动画 奇幻, 宫崎骏 Hayao Miyazaki, 柊瑠美 Rumi Hîragi / 入野自由 Miy...
7,辛德勒的名单,9.5,1993,美国,剧情 历史 战争, 史蒂文·斯皮尔伯格 Steven Spielberg, 连姆·尼森 Liam Neeson...
8,盗梦空间,9.3,2010,美国 英国,剧情 科幻 悬疑 冒险, 克里斯托弗·诺兰 Christopher Nolan, 莱昂纳多·迪卡普里奥 Le...
9,忠犬八公的故事,9.3,2009,美国 英国,剧情, 莱塞·霍尔斯道姆 Lasse Hallström, 理查·基尔 Richard Ger...
10,机器人总动员,9.3,2008,美国,爱情 科幻 动画 冒险, 安德鲁·斯坦顿 Andrew Stanton, 本·贝尔特 Ben Burtt / 艾丽...
11,三傻大闹宝莱坞,9.2,2009,印度,剧情 喜剧 爱情 歌舞, 拉库马·希拉尼 Rajkumar Hirani, 阿米尔·汗 Aamir Khan / 卡...
12,海上钢琴师,9.2,1998,意大利,剧情 音乐, 朱塞佩·托纳多雷 Giuseppe Tornatore, 蒂姆·罗斯 Tim Roth / ...
13,放牛班的春天,9.3,2004,法国 瑞士 德国,剧情 音乐, 克里斯托夫·巴拉蒂 Christophe Barratier, 热拉尔·朱尼奥 Gé...
14,楚门的世界,9.2,1998,美国,剧情 科幻, 彼得·威尔 Peter Weir, 金·凯瑞 Jim Carrey / 劳拉·琳妮 Lau...
15,大话西游之大圣娶亲,9.2,1995,香港 中国大陆,喜剧 爱情 奇幻 古装, 刘镇伟 Jeffrey Lau, 周星驰 Stephen Chow / 吴孟达 Man Tat Ng...
16,星际穿越,9.2,2014,美国 英国 加拿大 冰岛,剧情 科幻 冒险, 克里斯托弗·诺兰 Christopher Nolan, 马修·麦康纳 Matthew Mc...
17,龙猫,9.2,1988,日本,动画 奇幻 冒险, 宫崎骏 Hayao Miyazaki, 日高法子 Noriko Hidaka / 坂本千夏 Ch...
18,教父,9.2,1972,美国,剧情 犯罪, 弗朗西斯·福特·科波拉 Francis Ford Coppola, 马龙·白兰度 M...
19,熔炉,9.3,2011,韩国,剧情, 黄东赫 Dong-hyuk Hwang, 孔侑 Yoo Gong / 郑有美 Yu-mi Jeong ...
20,无间道,9.1,2002,香港,剧情 犯罪 悬疑, 刘伟强 / 麦兆辉, 刘德华 / 梁朝伟 / 黄秋生
21,疯狂动物城,9.2,2016,美国,喜剧 动画 冒险, 拜伦·霍华德 Byron Howard / 瑞奇·摩尔 Rich Moore, 金妮弗·...
22,当幸福来敲门,9.0,2006,美国,剧情 传记 家庭, 加布里尔·穆奇诺 Gabriele Muccino, 威尔·史密斯 Will Smith ...
23,怦然心动,9.0,2010,美国,剧情 喜剧 爱情, 罗伯·莱纳 Rob Reiner, 玛德琳·卡罗尔 Madeline Carroll / 卡...
24,触不可及,9.2,2011,法国,剧情 喜剧, 奥利维·那卡什 Olivier Nakache / 艾力克·托兰达 Eric Toledano,None
25,蝙蝠侠：黑暗骑士,9.1,2008,美国 英国,剧情 动作 科幻 犯罪 惊悚, 克里斯托弗·诺兰 Christopher Nolan, 克里斯蒂安·贝尔 Christ...
26,乱世佳人,9.2,1939,美国,剧情 历史 爱情 战争, 维克多·弗莱明 Victor Fleming / 乔治·库克 George Cukor, 费...
27,活着,9.2,1994,中国大陆 香港,剧情 历史 家庭, 张艺谋 Yimou Zhang, 葛优 You Ge / 巩俐 Li Gong / 姜武 Wu Jiang
28,少年派的奇幻漂流,9.0,2012,美国 台湾 英国 加拿大,剧情 奇幻 冒险, 李安 Ang Lee, 苏拉·沙玛 Suraj Sharma / 伊尔凡·可汗 Irrfan...
29,控方证人,9.6,1957,美国,剧情 犯罪 悬疑, 比利·怀尔德 Billy Wilder, 泰隆·鲍华 Tyrone Power / 玛琳·...
30,天堂电影院,9.2,1988,意大利 法国,剧情 爱情, 朱塞佩·托纳多雷 Giuseppe Tornatore, 安东内拉·阿蒂利 Anton...
31,鬼子来了,9.2,2000,中国大陆,剧情 历史 战争, 姜文 Wen Jiang, 姜文 Wen Jiang / 香川照之 Teruyuki Kagawa /...
32,指环王3：王者无敌,9.1,2003,美国 新西兰,剧情 动作 奇幻 冒险, 彼得·杰克逊 Peter Jackson, 维果·莫腾森 Viggo Mortensen / ...
33,十二怒汉,9.4,1957,美国,剧情, Sidney Lumet, 亨利·方达 Henry Fonda / 马丁·鲍尔萨姆 Marti...
34,天空之城,9.1,1986,日本,动画 奇幻 冒险, 宫崎骏 Hayao Miyazaki, 田中真弓 Mayumi Tanaka / 横泽启子 Ke...
35,摔跤吧！爸爸,9.0,2016,印度,剧情 传记 运动 家庭, 涅提·蒂瓦里 Nitesh Tiwari, 阿米尔·汗 Aamir Khan / 法缇玛...
36,飞屋环游记,8.9,2009,美国,剧情 喜剧 动画 冒险, 彼特·道格特 Pete Docter / 鲍勃·彼德森 Bob Peterson, 爱德...
37,大话西游之月光宝盒,9.0,1995,香港 中国大陆,喜剧 爱情 奇幻 古装, 刘镇伟 Jeffrey Lau, 周星驰 Stephen Chow / 吴孟达 Man Tat Ng...
38,搏击俱乐部,9.0,1999,美国 德国,剧情 动作 悬疑 惊悚, 大卫·芬奇 David Fincher, 爱德华·诺顿 Edward Norton / 布拉...
39,罗马假日,9.0,1953,美国,喜剧 剧情 爱情, 威廉·惠勒 William Wyler, 奥黛丽·赫本 Audrey Hepburn / 格...
40,哈尔的移动城堡,9.0,2004,日本,动画 奇幻 冒险, 宫崎骏 Hayao Miyazaki, 倍赏千惠子 Chieko Baishô / 木村拓...
41,闻香识女人,9.0,1992,美国,剧情, 马丁·布莱斯 Martin Brest, 阿尔·帕西诺 Al Pacino / 克里斯...
42,辩护人,9.2,2013,韩国,剧情, 杨宇硕 Woo-seok Yang, 宋康昊 Kang-ho Song / 吴达洙 Dal-su O...
43,窃听风暴,9.1,2006,德国,剧情 悬疑, 弗洛里安·亨克尔·冯·多纳斯马尔克 Florian Henckel von Donnersmarck,None
44,末代皇帝,9.1,1987,英国 意大利 中国大陆 法国 美国,剧情 传记 历史, 贝纳尔多·贝托鲁奇 Bernardo Bertolucci, 尊龙 John Lone / 陈...
45,两杆大烟枪,9.1,1998,英国,剧情 喜剧 犯罪, Guy Ritchie, Jason Flemyng / Dexter Fletcher / Nick Moran
46,飞越疯人院,9.1,1975,美国,剧情, 米洛斯·福尔曼 Miloš Forman, 杰克·尼科尔森 Jack Nichols...
47,死亡诗社,9.0,1989,美国,剧情, 彼得·威尔 Peter Weir, 罗宾·威廉姆斯 Robin Williams / 罗伯...
48,素媛,9.2,2013,韩国,剧情, 李濬益 Jun-ik Lee, 薛景求 Kyung-gu Sol / 严志媛 Ji-won Uhm ...
49,寻梦环游记,9.0,2017,美国,喜剧 动画 奇幻 音乐, 李·昂克里奇 Lee Unkrich / 阿德里安·莫利纳 Adrian Molina, ...
50,指环王2：双塔奇兵,9.0,2002,美国 新西兰,剧情 动作 奇幻 冒险, 彼得·杰克逊 Peter Jackson, 伊利亚·伍德 Elijah Wood / 西恩...
51,教父2,9.2,1974,美国,剧情 犯罪, 弗朗西斯·福特·科波拉 Francis Ford Coppola, 阿尔·帕西诺 A...
52,V字仇杀队,8.8,2005,美国 英国 德国,剧情 动作 科幻 惊悚, 詹姆斯·麦克特格 James McTeigue, 娜塔莉·波特曼 Natalie Por...
53,指环王1：魔戒再现,9.0,2001,新西兰 美国,剧情 动作 奇幻 冒险, 彼得·杰克逊 Peter Jackson, 伊利亚·伍德 Elijah Wood / 西恩...
54,海豚湾,9.3,2009,美国,纪录片, 路易·西霍尤斯 Louie Psihoyos, Richard O'Barry / 路易·西霍...
55,饮食男女,9.1,1994,台湾 美国,剧情 家庭, 李安 Ang Lee, 郎雄 Sihung Lung / 杨贵媚 Kuei-Mei Yang / 吴...
56,狮子王,9.0,1994,美国,剧情 动画 冒险 歌舞 家庭, Roger Allers / 罗伯·明可夫 Rob Minkoff, 乔纳森·泰勒·托马...
57,美丽心灵,8.9,2001,美国,传记 剧情, 朗·霍华德 Ron Howard, 罗素·克劳 Russell Crowe / 艾德·哈...
58,情书,8.9,1995,日本,剧情 爱情, 岩井俊二 Shunji Iwai, 中山美穗 Miho Nakayama / 丰川悦司 Ets...
59,钢琴家,9.1,2002,法国 德国 英国 波兰,剧情 传记 历史 战争 音乐, 罗曼·波兰斯基 Roman Polanski, 艾德里安·布洛迪 Adrien Brod...
60,本杰明·巴顿奇事,8.8,2008,美国,剧情 爱情 奇幻, 大卫·芬奇 David Fincher, 凯特·布兰切特 Cate Blanchett / ...
61,美国往事,9.1,1984,意大利 美国,犯罪 剧情, 赛尔乔·莱翁内 Sergio Leone, 罗伯特·德尼罗 Robert De Niro ...
62,看不见的客人,8.8,2016,西班牙,剧情 犯罪 悬疑 惊悚, 奥里奥尔·保罗 Oriol Paulo, 马里奥·卡萨斯 Mario Casas / 阿...
63,黑客帝国,8.9,1999,美国 澳大利亚,动作 科幻, 安迪·沃卓斯基 Andy Wachowski / 拉娜·沃卓斯基 Lana Wachowski,None
64,小鞋子,9.2,1997,伊朗,剧情 儿童 家庭, 马基德·马基迪 Majid Majidi, 法拉赫阿米尔·哈什米安 Amir Fa...
65,西西里的美丽传说,8.8,2000,意大利 美国,剧情 战争 情色, 朱塞佩·托纳多雷 Giuseppe Tornatore, 莫妮卡·贝鲁奇 Monica ...
66,大闹天宫,9.3,1961(中国大陆) / 1964(中国大陆) / 1978(中国大陆) / 2004(中国大陆),中国大陆,动画 奇幻, 万籁鸣 Laiming Wan / 唐澄 Cheng  Tang, 邱岳峰 Yuefeng Qiu /...
67,哈利·波特与魔法石,8.9,2001,美国 英国,奇幻 冒险, Chris Columbus, Daniel Radcliffe / Emma Watson / Rupert Grint
68,让子弹飞,8.7,2010,中国大陆 香港,剧情 喜剧 动作 西部, 姜文 Wen Jiang, 姜文 Wen Jiang / 葛优 You Ge / 周润发 Yun-F...
69,拯救大兵瑞恩,8.9,1998,美国,剧情 历史 战争, 史蒂文·斯皮尔伯格 Steven Spielberg, 汤姆·汉克斯 Tom Hanks...
70,致命魔术,8.8,2006,美国 英国,剧情 悬疑 惊悚, 克里斯托弗·诺兰 Christopher Nolan, 休·杰克曼 Hugh Jackman...
71,七宗罪,8.8,1995,美国,剧情 犯罪 悬疑 惊悚, 大卫·芬奇 David Fincher, 摩根·弗里曼 Morgan Freeman / 布...
72,被嫌弃的松子的一生,8.9,2006,日本,剧情 歌舞, 中岛哲也 Tetsuya Nakashima, 中谷美纪 Miki Nakatani / 瑛太 E...
73,音乐之声,9.0,1965,美国,剧情 传记 爱情 歌舞, 罗伯特·怀斯 Robert Wise, 朱莉·安德鲁斯 Julie Andrews / 克...
74,低俗小说,8.8,1994,美国,剧情 喜剧 犯罪, 昆汀·塔伦蒂诺 Quentin Tarantino, 约翰·特拉沃尔塔 John Tra...
75,沉默的羔羊,8.8,1991,美国,剧情 犯罪 惊悚, 乔纳森·戴米 Jonathan Demme, 朱迪·福斯特 Jodie Foster / 安...
76,天使爱美丽,8.7,2001,法国 德国,喜剧 爱情, 让-皮埃尔·热内 Jean-Pierre Jeunet, 奥黛丽·塔图 Audrey Tau...
77,猫鼠游戏,8.9,2002,美国 加拿大,传记 犯罪 剧情, 史蒂文·斯皮尔伯格 Steven Spielberg, 莱昂纳多·迪卡普里奥 L...
78,勇敢的心,8.9,1995,美国,动作 传记 剧情 历史 战争, 梅尔·吉布森 Mel Gibson, 梅尔·吉布森 Mel Gibson / 苏菲·玛...
79,蝴蝶效应,8.7,2004,美国 加拿大,剧情 悬疑 科幻 惊悚, 埃里克·布雷斯 Eric Bress / J·麦基·格鲁伯 J. Mackye Gruber,None
80,剪刀手爱德华,8.7,1990,美国,剧情 奇幻 爱情, 蒂姆·波顿 Tim Burton, 约翰尼·德普 Johnny Depp / 薇诺娜·...
81,春光乍泄,8.9,1997,香港 日本 韩国,剧情 爱情 同性, 王家卫 Kar Wai Wong, 张国荣 Leslie Cheung / 梁朝伟 Tony Leu...
82,心灵捕手,8.8,1997,美国,剧情, 格斯·范·桑特 Gus Van Sant, 马特·达蒙 Matt Damon / 罗宾·...
83,禁闭岛,8.7,2010,美国,剧情 悬疑 惊悚, Martin Scorsese, 莱昂纳多·迪卡普里奥 Leonardo DiCaprio / ...
84,布达佩斯大饭店,8.8,2014,美国 德国 英国,剧情 喜剧 冒险, 韦斯·安德森 Wes Anderson, 拉尔夫·费因斯 Ralph Fiennes / ...
85,穿条纹睡衣的男孩,9.0,2008,英国 美国,剧情 战争, 马克·赫尔曼 Mark Herman, 阿萨·巴特菲尔德 Asa Butterfield ...
86,入殓师,8.8,2008,日本,剧情, 泷田洋二郎 Yôjirô Takita, 本木雅弘 Masahiro Motoki / ...
87,阿凡达,8.7,2009,美国 英国,动作 战争 科幻 冒险, 詹姆斯·卡梅隆 James Cameron, 萨姆·沃辛顿 Sam Worthington ...
88,幽灵公主,8.8,1997,日本,动画 奇幻 冒险, 宫崎骏 Hayao Miyazaki, 松田洋治 Yôji Matsuda / 石田百合...
89,阳光灿烂的日子,8.8,1994,中国大陆 香港,剧情 爱情, 姜文 Wen Jiang, 夏雨 Yu Xia / 宁静 Jing Ning / 陶虹 Hong Tao
90,致命ID,8.7,2003,美国,剧情 悬疑 惊悚, James Mangold, John Cusack / Ray Liotta / Amanda Peet
91,第六感,8.8,1999,美国,剧情 悬疑 惊悚, M·奈特·沙马兰 M. Night Shyamalan, 布鲁斯·威利斯 Bruce Wi...
92,加勒比海盗,8.7,2003,美国,动作 冒险 奇幻, 戈尔·维宾斯基 Gore Verbinski, 约翰尼·德普 Johnny Depp / ...
93,狩猎,9.1,2012,丹麦 瑞典,剧情, 托马斯·温特伯格 Thomas Vinterberg, 麦斯·米科尔森 Mads Mik...
94,断背山,8.7,2005,美国 加拿大,剧情 爱情 同性 家庭, 李安 Ang Lee, 希斯·莱杰 Heath Ledger / 杰克·吉伦哈尔 Jake...
95,玛丽和马克思,8.9,2009,澳大利亚,剧情 喜剧 动画, 亚当·艾略特 Adam Elliot, 托妮·科莱特 Toni Collette / 菲利...
96,重庆森林,8.7,1994,香港,剧情 爱情, 王家卫 Kar Wai Wong, 林青霞 Brigitte Lin / 金城武 Takeshi K...
97,摩登时代,9.2,1936,美国,剧情 喜剧 爱情, 查理·卓别林 Charles Chaplin, 查理·卓别林 Charles Chaplin ...
98,喜剧之王,8.7,1999,香港,喜剧 剧情 爱情, 周星驰 Stephen Chow / 李力持 Lik-Chi Lee, 周星驰 Stephen Ch...
99,告白,8.7,2010,日本,剧情 惊悚, 中岛哲也 Tetsuya Nakashima, 松隆子 Takako Matsu / 冈田将生 ...
100,大鱼,8.8,2003,美国,剧情 家庭 奇幻 冒险, 蒂姆·波顿 Tim Burton, 伊万·麦克格雷格 Ewan McGregor / 阿...
101,消失的爱人,8.7,2014,美国,剧情 犯罪 悬疑 惊悚, 大卫·芬奇 David Fincher, 本·阿弗莱克 Ben Affleck / 罗莎蒙...
102,一一,9.0,2000,台湾 日本,剧情 爱情 家庭, 杨德昌 Edward Yang, 吴念真 / 李凯莉 Kelly Lee / 金燕玲 Elai...
103,射雕英雄传之东成西就,8.7,1993,香港,喜剧 奇幻 武侠 古装, 刘镇伟 Jeffrey Lau, 梁朝伟 Tony Leung Chiu Wai / 林青霞 Bri...
104,阳光姐妹淘,8.8,2011,韩国,剧情 喜剧, 姜炯哲 Hyeong-Cheol Kang, 沈恩京 Eun-kyung Shim / 闵孝琳 Hy...
105,甜蜜蜜,8.8,1996,香港,剧情 爱情, 陈可辛 Peter Chan, 黎明 Leon Lai / 张曼玉 Maggie Cheung / ...
106,爱在黎明破晓前,8.8,1995,美国 奥地利 瑞士,剧情 爱情, 理查德·林克莱特 Richard Linklater, 伊桑·霍克 Ethan Hawke ...
107,小森林 夏秋篇,9.0,2014,日本,剧情, 森淳一 Junichi Mori, 桥本爱 Ai Hashimoto / 三浦贵大 Takahir...
108,驯龙高手,8.7,2010,美国,动画 奇幻 冒险, 迪恩·德布洛斯 Dean DeBlois / 克里斯·桑德斯 Chris Sanders,...
109,侧耳倾听,8.8,1995,日本,剧情 爱情 动画, 近藤喜文 Yoshifumi Kondo, 本名阳子 Youko Honna / 小林桂树 K...
110,请以你的名字呼唤我,8.8,2017,意大利 法国 巴西 美国 荷兰 德国,剧情 爱情 同性, 卢卡·瓜达尼诺 Luca Guadagnino, 艾米·汉莫 Armie Hammer / ...
111,红辣椒,8.9,2006,日本,动画 悬疑 科幻 惊悚, 今敏 Satoshi Kon, 林原惠美 Megumi Hayashibara / 江守彻 Toru...
112,倩女幽魂,8.7,1987,香港,爱情 奇幻 武侠 古装, 程小东 Siu-Tung Ching, 张国荣 Leslie Cheung / 王祖贤 Joey W...
113,恐怖直播,8.7,2013,韩国,剧情 犯罪 悬疑, 金秉祐 Byeong-woo Kim, 河正宇 Jung-woo Ha / 李璟荣 Kyeong-y...
114,风之谷,8.8,1984,日本,动画 奇幻 冒险, 宫崎骏 Hayao Miyazaki, 岛本须美 Sumi Shimamoto / 松田洋治 Y...
115,超脱,8.8,2011,美国,剧情, 托尼·凯耶 Tony Kaye, 艾德里安·布洛迪 Adrien Brody / 马西...
116,上帝之城,8.9,2002,巴西 法国,犯罪 剧情, Kátia Lund / Fernando Meirelles, Alexandre Rodrigues / Lea...
117,爱在日落黄昏时,8.8,2004,美国,剧情 爱情, 理查德·林克莱特 Richard Linklater, 伊桑·霍克 Ethan Hawke ...
118,菊次郎的夏天,8.8,1999,日本,剧情 喜剧, 北野武 Takeshi Kitano, 北野武 Takeshi Kitano / 关口雄介 Yus...
119,幸福终点站,8.7,2004,美国,喜剧 剧情 爱情, 史蒂文·斯皮尔伯格 Steven Spielberg, 汤姆·汉克斯 Tom Hanks...
120,哈利·波特与死亡圣器(下),8.7,2011,美国 英国,剧情 悬疑 奇幻 冒险, 大卫·叶茨 David Yates, 丹尼尔·雷德克里夫 Daniel Radcliffe...
121,小森林 冬春篇,9.0,2015,日本,剧情, 森淳一 Junichi Mori, 桥本爱 Ai Hashimoto / 三浦贵大 Takahir...
122,杀人回忆,8.7,2003,韩国,犯罪 剧情 悬疑 惊悚, 奉俊昊 Joon-ho Bong, 宋康昊 Kang-ho Song / 金相庆 Sang-kyun...
123,7号房的礼物,8.8,2013,韩国,剧情 喜剧 家庭, 李焕庆 Hwan-kyeong Lee, 柳承龙 Seung-yong Ryoo / 朴信惠 Shi...
