,movies,rating,year,country,genr,director,actor
124,神偷奶爸,8.5,2010,美国 法国,喜剧 动画 冒险, 皮艾尔·柯芬 Pierre Coffin / 克里斯·雷纳德 Chris Renaud, ...
125,借东西的小人阿莉埃蒂,8.7,2010,日本,动画 奇幻 冒险, 米林宏昌 Hiromasa Yonebayashi, 志田未来 Mirai Shida / 神木...
126,萤火之森,8.8,2011,日本,剧情 爱情 动画 奇幻, 大森贵弘 Takahiro Omori, 佐仓绫音 Ayane Sakura / 内山昂辉 K...
127,唐伯虎点秋香,8.5,1993,香港,喜剧 爱情 古装, 李力持 Lik-Chi Lee, 周星驰 Stephen Chow / 巩俐 Li Gong / 陈...
128,蝙蝠侠：黑暗骑士崛起,8.7,2012,美国 英国,剧情 动作 科幻 犯罪 惊悚, 克里斯托弗·诺兰 Christopher Nolan, 克里斯蒂安·贝尔 Christ...
129,超能陆战队,8.6,2014,美国,喜剧 动作 科幻 动画 冒险, 唐·霍尔 Don Hall / 克里斯·威廉姆斯 Chris Williams, 斯科特...
130,怪兽电力公司,8.6,2001,美国,儿童 喜剧 动画 奇幻 冒险, 彼特·道格特 Pete Docter / 大卫·斯沃曼 David Silverman, 约...
131,岁月神偷,8.7,2010,香港 中国大陆,剧情 家庭, 罗启锐 Alex Law, 吴君如 Sandra Ng / 任达华 Simon Yam / 钟绍...
132,电锯惊魂,8.7,2004,美国,悬疑 惊悚 恐怖, 詹姆斯·温 James Wan, 雷·沃纳尔 Leigh Whannell / 加利·艾...
133,七武士,9.2,1954,日本,动作 冒险 剧情, 黑泽明 Akira Kurosawa, 三船敏郎 Toshirô Mifune / 志村乔 ...
134,谍影重重3,8.7,2007,美国 德国,动作 悬疑 惊悚, 保罗·格林格拉斯 Paul Greengrass, 马特·达蒙 Matt Damon / ...
135,真爱至上,8.6,2003,英国 美国 法国,喜剧 剧情 爱情, 理查德·柯蒂斯 Richard Curtis, 休·格兰特 Hugh Grant / 柯林...
136,无人知晓,9.1,2004,日本,剧情, 是枝裕和 Hirokazu Koreeda, 柳乐优弥 Yûya Yagira / 北浦爱...
137,疯狂原始人,8.7,2013,美国,喜剧 动画 冒险, 科克·德·米科 Kirk De Micco / 克里斯·桑德斯 Chris Sanders,None
138,喜宴,8.9,1993,台湾 美国,剧情 喜剧 爱情 同性 家庭, 李安 Ang Lee, 赵文瑄 Winston Chao / 郎雄 Sihung Lung / 归亚...
139,英雄本色,8.6,1986,香港,动作 犯罪, 吴宇森 John Woo, 周润发 Yun-Fat Chow / 狄龙 Lung Ti / 张国...
140,萤火虫之墓,8.7,1988,日本,动画 剧情 战争, 高畑勋 Isao Takahata, 辰己努 / 白石绫乃 / 志乃原良子
141,东邪西毒,8.6,1994,香港 台湾,剧情 动作 爱情 武侠 古装, 王家卫 Kar Wai Wong, 张国荣 Leslie Cheung / 林青霞 Brigitte...
142,贫民窟的百万富翁,8.5,2008,英国 美国,剧情 爱情, 丹尼·鲍尔 Danny Boyle / 洛芙琳·坦丹 Loveleen Tandan, 戴夫...
143,黑天鹅,8.5,2010,美国,剧情 惊悚, 达伦·阿罗诺夫斯基 Darren Aronofsky, 娜塔莉·波特曼 Natalie...
144,记忆碎片,8.6,2000,美国,犯罪 剧情 悬疑 惊悚, 克里斯托弗·诺兰 Christopher Nolan, 盖·皮尔斯 Guy Pearce /...
145,血战钢锯岭,8.7,2016,美国 澳大利亚,剧情 传记 历史 战争, 梅尔·吉布森 Mel Gibson, 安德鲁·加菲尔德 Andrew Garfield /...
146,傲慢与偏见,8.5,2005,法国 英国 美国,剧情 爱情, 乔·怀特 Joe Wright, 凯拉·奈特莉 Keira Knightley / 马修·...
147,心迷宫,8.7,2014,中国大陆,剧情 犯罪 悬疑, 忻钰坤 Yukun Xin, 霍卫民 Weimin Huo / 王笑天 Xiaotian Wang ...
148,时空恋旅人,8.7,2013,英国,喜剧 爱情 奇幻, 理查德·柯蒂斯 Richard Curtis, 多姆纳尔·格里森 Domhnall Gl...
149,荒蛮故事,8.8,2014,阿根廷 西班牙,剧情 喜剧 犯罪, 达米安·斯兹弗隆 Damián Szifron, 达里奥·葛兰帝内提 Darío...
150,纵横四海,8.7,1991,香港,剧情 喜剧 动作 犯罪, 吴宇森 John Woo, 周润发 Yun-Fat Chow / 张国荣 Leslie Cheung...
151,雨人,8.7,1988,美国,剧情, 巴瑞·莱文森 Barry Levinson, 达斯汀·霍夫曼 Dustin Hoffman ...
152,教父3,8.8,1990,美国,剧情 犯罪, 弗朗西斯·福特·科波拉 Francis Ford Coppola, 阿尔·帕西诺 A...
153,达拉斯买家俱乐部,8.7,2013,美国,剧情 传记 同性, 让-马克·瓦雷 Jean-Marc Vallée, 马修·麦康纳 Matthew McCon...
154,玩具总动员3,8.8,2010,美国,喜剧 动画 奇幻 冒险, 李·昂克里奇 Lee Unkrich, 汤姆·汉克斯 Tom Hanks / 蒂姆·艾...
155,完美的世界,9.1,1993,美国,剧情 犯罪, 克林特·伊斯特伍德 Clint Eastwood, 凯文·科斯特纳 Kevin Cos...
156,卢旺达饭店,8.9,2004,英国 南非 意大利 美国,剧情 历史 战争, 特瑞·乔治 Terry George, 唐·钱德尔 Don Cheadle / 苏菲·奥...
157,花样年华,8.6,2000,香港,剧情 爱情, 王家卫 Kar Wai Wong, 梁朝伟 Tony Leung Chiu Wai / 张曼玉 Ma...
158,海边的曼彻斯特,8.6,2016,美国,剧情 家庭, 肯尼斯·罗纳根 Kenneth Lonergan, 卡西·阿弗莱克 Casey Affle...
159,海洋,9.0,2009,法国 瑞士 西班牙 美国 阿联酋,纪录片, 雅克·贝汉 Jacques Perrin / 雅克·克鲁奥德 Jacques Cluzaud,...
160,恋恋笔记本,8.5,2004,美国,剧情 爱情, 尼克·卡索维茨 Nick Cassavetes, 瑞恩·高斯林 Ryan Gosling /...
161,虎口脱险,8.9,1966,法国 英国,喜剧 战争, 杰拉尔·乌里 Gérard Oury, 路易·德·菲耐斯 Louis de Funès...
162,你看起来好像很好吃,8.8,2010,日本,剧情 动画 儿童, 藤森雅也 Masaya Fujimori, 山口胜平 Kappei Yamaguchi / 爱河...
163,被解救的姜戈,8.6,2012,美国,剧情 动作 西部 冒险, 昆汀·塔伦蒂诺 Quentin Tarantino, 杰米·福克斯 Jamie Foxx /...
164,二十二,8.7,2015,中国大陆,纪录片, 郭柯 Ke Guo,
165,头脑特工队,8.7,2015,美国,喜剧 动画 冒险, 彼特·道格特 Pete Docter / 罗纳尔多·德尔·卡门 Ronaldo Del Carmen,None
166,三块广告牌,8.7,2017,美国 英国,剧情 犯罪, 马丁·麦克唐纳 Martin McDonagh, 弗兰西斯·麦克多蒙德 France...
167,无敌破坏王,8.7,2012,美国,喜剧 动画 奇幻 冒险, 瑞奇·莫尔 Rich Moore, 约翰·C·赖利 John C. Reilly / 萨拉...
168,雨中曲,9.0,1952,美国,喜剧 歌舞 爱情, 斯坦利·多南 Stanley Donen / 吉恩·凯利 Gene Kelly, 吉恩·...
169,冰川时代,8.5,2002,美国,喜剧 动画 冒险, 卡洛斯·沙尔丹哈 Carlos Saldanha / 克里斯·韦奇 Chris Wedge,None
170,你的名字。,8.4,2016,日本,剧情 爱情 动画, 新海诚 Makoto Shinkai, 神木隆之介 Ryûnosuke Kamiki / 上...
171,燃情岁月,8.8,1994,美国,剧情 爱情 战争 西部, 爱德华·兹威克 Edward Zwick, 布拉德·皮特 Brad Pitt / 安东...
172,我是山姆,8.9,2001,美国,剧情 家庭, 杰茜·尼尔森 Jessie Nelson, Sean Penn / Dakota Fanning / Mi...
173,爆裂鼓手,8.6,2014,美国,剧情 音乐, 达米恩·查泽雷 Damien Chazelle, 迈尔斯·特勒 Miles Teller /...
174,人工智能,8.6,2001,美国,冒险 剧情 科幻, 史蒂文·斯皮尔伯格 Steven Spielberg, 海利·乔·奥斯蒙 Haley...
175,未麻的部屋,8.9,1997,日本,动画 奇幻 惊悚, 今敏 Satoshi Kon, 岩男润子 Junko Iwao / 松本梨香 Rica Matsu...
176,穿越时空的少女,8.6,2006,日本,剧情 爱情 科幻 动画, 细田守 Mamoru Hosoda, 仲里依纱 Riisa Naka / 石田卓也 Takuya...
177,魂断蓝桥,8.8,1940,美国,剧情 爱情 战争, 茂文·勒鲁瓦 Mervyn LeRoy, 费雯·丽 Vivien Leigh / 罗伯特·...
178,一个叫欧维的男人决定去死,8.8,2015,瑞典,剧情, 汉内斯·赫尔姆 Hannes Holm, 罗夫·拉斯加德 Rolf Lassgård...
179,模仿游戏,8.6,2014,英国 美国,剧情 传记 战争 同性, 莫滕·泰杜姆 Morten Tyldum, 本尼迪克特·康伯巴奇 Benedict C...
180,猜火车,8.5,1996,英国,剧情 犯罪, 丹尼·博伊尔 Danny Boyle, 伊万·麦克格雷格 Ewan McGregor / ...
181,房间,8.8,2015,爱尔兰 加拿大 英国 美国,剧情 家庭, 伦尼·阿伯拉罕森 Lenny Abrahamson, 布丽·拉尔森 Brie Larson...
182,忠犬八公物语,9.1,1987,日本,剧情, Seijirô Kôyama, 山本圭 Kei Yamamoto / 井川比佐志 Hisa...
183,恐怖游轮,8.4,2009,英国 澳大利亚,剧情 悬疑 惊悚, 克里斯托弗·史密斯 Christopher Smith, 梅利莎·乔治 Melissa ...
184,罗生门,8.7,1950,日本,犯罪 剧情 悬疑, 黑泽明 Akira Kurosawa, 三船敏郎 Toshirô Mifune / 千秋实 ...
185,完美陌生人,8.5,2016,意大利,剧情 喜剧, 保罗·格诺维瑟 Paolo Genovese, 马可·贾利尼 Marco Giallini ...
186,魔女宅急便,8.6,1989,日本,动画 奇幻 冒险, 宫崎骏 Hayao Miyazaki, 高山南 Minami Takayama / 佐久间玲 Re...
187,阿飞正传,8.5,1990,香港,犯罪 剧情 爱情, 王家卫 Kar Wai Wong, 张国荣 Leslie Cheung / 张曼玉 Maggie C...
188,香水,8.5,2006,德国 法国 西班牙 美国,剧情 犯罪 奇幻, 汤姆·提克威 Tom Tykwer, 本·卫肖 Ben Whishaw / 艾伦·瑞克...
189,哪吒闹海,8.9,1979,中国大陆,冒险 动画 奇幻, 严定宪 Dingxian Yan / 王树忱 Shuchen Wang, 梁正晖 Zhenghui ...
190,浪潮,8.7,2008,德国,剧情 惊悚, 丹尼斯·甘塞尔 Dennis Gansel, 尤尔根·沃格尔 Jürgen Vogel ...
191,黑客帝国3：矩阵革命,8.6,2003,美国 澳大利亚,动作 科幻, Andy Wachowski / Larry Wachowski, 基努·里维斯 Keanu Reeves...
192,海街日记,8.7,2015,日本,剧情 家庭, 是枝裕和 Hirokazu Koreeda, 绫濑遥 Haruka Ayase / 长泽雅美 M...
193,朗读者,8.5,2008,美国 德国,剧情 爱情, 史蒂芬·戴德利 Stephen Daldry, 凯特·温丝莱特 Kate Winslet ...
194,可可西里,8.7,2004,中国大陆 香港,剧情 犯罪, 陆川 Chuan Lu, 多布杰 Duobujie / 张磊 Lei Zhang / 亓亮 Qi L...
195,谍影重重2,8.6,2004,美国 德国,动作 悬疑 惊悚, 保罗·格林格拉斯 Paul Greengrass, 马特·达蒙 Matt Damon / ...
196,谍影重重,8.5,2002,美国 德国 捷克,动作 悬疑 惊悚, 道格·里曼 Doug Liman, 马特·达蒙 Matt Damon / 弗兰卡·波坦...
197,战争之王,8.6,2005,美国 法国,剧情 犯罪, 安德鲁·尼科尔 Andrew Niccol, 尼古拉斯·凯奇 Nicolas Cage /...
198,牯岭街少年杀人事件,8.8,1991,台湾,剧情 犯罪, 杨德昌 Edward Yang, 张震 Chen Chang / 杨静怡 Lisa Yang / 张...
199,地球上的星星,8.9,2007,印度,剧情 儿童 家庭, 阿米尔·汗 Aamir Khan, 达席尔·萨法瑞 Darsheel Safary / 阿...
200,惊魂记,8.9,1960,美国,悬疑 惊悚 恐怖, Alfred Hitchcock, Janet Leigh / Anthony Perkins / Vera Miles
201,青蛇,8.5,1993,香港,剧情 爱情 奇幻 古装, 徐克 Hark Tsui, 张曼玉 Maggie Cheung / 王祖贤 Joey Wang / ...
202,疯狂的石头,8.4,2006,中国大陆 香港,喜剧 犯罪, 宁浩 Hao Ning, 郭涛 Tao Guo / 刘桦 Hua Liu / 连晋 Teddy Lin
203,一次别离,8.7,2011,伊朗 法国,剧情 家庭, 阿斯哈·法哈蒂  Asghar Farhadi, 佩曼·莫阿迪 Peyman Moadi /...
204,追随,8.9,1998,英国,犯罪 悬疑 惊悚, 克里斯托弗·诺兰 Christopher Nolan, 杰里米·西奥伯德 Jeremy...
205,天书奇谭,9.1,1983(中国大陆) / 2019(中国大陆重映),中国大陆,动画 奇幻, 王树忱 Shuchen Wang / 钱运达 Yunda Qian, 丁建华 Jianhua Din...
206,终结者2：审判日,8.6,1991,美国 法国,动作 科幻, 詹姆斯·卡梅隆 James Cameron, 阿诺·施瓦辛格 Arnold Schwarz...
207,源代码,8.4,2011,美国 加拿大,科幻 悬疑 惊悚, 邓肯·琼斯 Duncan Jones, 杰克·吉伦哈尔 Jake Gyllenhaal / ...
208,初恋这件小事,8.3,2010,泰国,剧情 喜剧 爱情, 普特鹏·普罗萨卡·那·萨克那卡林 Puttipong Promsaka Na Sakolnakorn / 华森·波克彭...,None
209,步履不停,8.8,2008,日本,剧情 家庭, 是枝裕和 Hirokazu Koreeda, 阿部宽 Hiroshi Abe / 夏川结衣 Yu...
210,小萝莉的猴神大叔,8.5,2015,印度,剧情 喜剧 动作, 卡比尔·汗 Kabir Khan, 萨尔曼·汗 Salman Khan / 哈莎莉·马...
211,新龙门客栈,8.5,1992,香港 中国大陆,动作 爱情 武侠 古装, 李惠民 Raymond Lee, 张曼玉 Maggie Cheung / 林青霞 Brigitte ...
212,再次出发之纽约遇见你,8.5,2013,美国,喜剧 爱情 音乐, 约翰·卡尼 John Carney, 凯拉·奈特莉 Keira Knightley / 马克...
213,撞车,8.6,2004,美国 德国,犯罪 剧情, 保罗·哈吉斯 Paul Haggis, 桑德拉·布洛克 Sandra Bullock / ...
214,爱在午夜降临前,8.8,2013,美国 希腊,剧情 爱情, 理查德·林克莱特 Richard Linklater, 伊桑·霍克 Ethan Hawke ...
215,梦之安魂曲,8.7,2000,美国,剧情, 达伦·阿伦诺夫斯基 Darren Aronofsky, 艾伦·伯斯汀 Ellen Bur...
216,海蒂和爷爷,9.1,2015,德国 瑞士 南非,剧情 冒险 家庭, 阿兰·葛斯彭纳 Alain Gsponer, 阿努克·斯特芬 Anuk Steffen /...
217,无耻混蛋,8.5,2009,美国 德国,剧情 犯罪, Quentin Tarantino, 布拉德·皮特 Brad Pitt / 梅拉尼·罗兰 M...
218,东京物语,9.2,1953,日本,剧情 家庭, 小津安二郎 Yasujirô Ozu, 笠智众 Chishû Ryû / 原节...
219,城市之光,9.3,1931,美国,喜剧 剧情 爱情, Charles Chaplin, 查理·卓别林 Charles Chaplin / 弗吉尼亚·...
220,绿里奇迹,8.7,1999,美国,犯罪 剧情 奇幻 悬疑, Frank Darabont, 汤姆·汉克斯 Tom Hanks / 大卫·摩斯 David M...
221,彗星来的那一夜,8.5,2013,美国 英国,科幻 悬疑 惊悚, 詹姆斯·沃德·布柯特 James Ward Byrkit, 艾米丽·芭尔多尼 Em...
222,血钻,8.6,2006,美国 德国,剧情 惊悚 冒险, 爱德华·兹威克 Edward Zwick, 莱昂纳多·迪卡普里奥 Leonardo ...
223,2001太空漫游,8.7,1968,英国 美国,科幻 惊悚 冒险, 斯坦利·库布里克 Stanley Kubrick, 凯尔·杜拉 Keir Dullea / ...
224,这个男人来自地球,8.5,2007,美国,剧情 科幻, 理查德·沙因克曼 Richard Schenkman, 大卫·李·史密斯 David ...
225,E.T. 外星人,8.5,1982,美国,剧情 科幻, Steven Spielberg, Henry Thomas / Dee Wallace / Robert MacNa...
226,末路狂花,8.7,1991,美国 法国,犯罪 剧情 惊悚, 雷德利·斯科特 Ridley Scott, 吉娜·戴维斯 Geena Davis / 苏...
227,聚焦,8.8,2015,美国,剧情 传记, 托马斯·麦卡锡 Thomas McCarthy, 马克·鲁弗洛 Mark Ruffalo /...
228,功夫,8.3,2004,中国大陆 香港,动作 喜剧 犯罪 奇幻, 周星驰 Stephen Chow, 周星驰 Stephen Chow / 元秋 Qiu Yuen / ...
229,勇闯夺命岛,8.6,1996,美国,动作 冒险, 迈克尔·贝 Michael Bay, 肖恩·康纳利 Sean Connery / 尼古拉...
230,变脸,8.4,1997,美国,动作 科幻 犯罪 惊悚, 吴宇森 John Woo, 约翰·特拉沃尔塔 John Travolta / 尼古拉斯...
231,发条橙,8.5,1971,英国 美国,犯罪 剧情 科幻, Stanley Kubrick, Malcolm McDowell / Patrick Magee / Michael...
232,黄金三镖客,9.1,1966,意大利 西班牙 西德,冒险 西部, Sergio Leone, Clint Eastwood / Eli Wallach / Lee Van Cleef
233,黑鹰坠落,8.6,2001,美国,动作 历史 战争, 雷德利·斯科特 Ridley Scott, 乔什·哈奈特 Josh Hartnett / ...
234,秒速5厘米,8.3,2007,日本,动画 剧情 爱情, 新海诚 Makoto Shinkai, 水桥研二 Kenji Mizuhashi / 近藤好美 ...
235,非常嫌疑犯,8.6,1995,德国 美国,剧情 犯罪 悬疑 惊悚, 布莱恩·辛格 Bryan Singer, 史蒂芬·鲍德温 Stephen Baldwin /...
236,我爱你,9.0,2011,韩国,剧情 爱情, 秋昌民 Chang-min Choo, 宋在河 Jae-ho Song / 李顺载 Soon-jae...
237,卡萨布兰卡,8.6,1942,美国,剧情 爱情 战争, 迈克尔·柯蒂兹 Michael Curtiz, 亨弗莱·鲍嘉 Humphrey Bogart...
238,国王的演讲,8.4,2010,英国 澳大利亚 美国,剧情 传记 历史, 汤姆·霍珀 Tom Hooper, 柯林·菲尔斯 Colin Firth / 杰弗里·...
239,千钧一发,8.7,1997,美国,剧情 科幻 惊悚, 安德鲁·尼科尔 Andrew Niccol, 伊桑·霍克 Ethan Hawke / 乌玛...
240,奇迹男孩,8.6,2017,美国 香港,剧情 儿童 家庭, 斯蒂芬·卓博斯基 Stephen Chbosky, 雅各布·特伦布莱 Jacob Tr...
241,疯狂的麦克斯4：狂暴之路,8.6,2015,澳大利亚 美国,动作 科幻 冒险, 乔治·米勒 George Miller, 汤姆·哈迪 Tom Hardy / 查理兹·塞...
242,遗愿清单,8.6,2007,美国,冒险 喜剧 剧情, 罗伯·莱纳 Rob Reiner, 杰克·尼科尔森 Jack Nicholson / 摩根...
243,美国丽人,8.5,1999,美国,剧情 爱情 家庭, 萨姆·门德斯 Sam Mendes, 凯文·史派西 Kevin Spacey / 安妮特...
244,驴得水,8.3,2016,中国大陆,剧情 喜剧, 周申 Shen Zhou / 刘露 Lu Liu, 任素汐 Suxi Ren / 大力 Da Li ...
245,荒岛余生,8.5,2000,美国,冒险 剧情, 罗伯特·泽米吉斯 Robert Zemeckis, 汤姆·汉克斯 Tom Hanks / ...
246,碧海蓝天,8.7,1988,法国 美国 意大利,剧情 爱情, Luc Besson, 让-马克·巴尔 Jean-Marc Barr / 让·雷诺 Jean Re...
247,枪火,8.7,1999,香港,剧情 动作 犯罪, 杜琪峰 Johnnie To, 吴镇宇 Francis Ng / 任达华 Simon Yam / ...
248,四个春天,8.9,2017,中国大陆,纪录片 家庭, 陆庆屹 Lu Qing Yi, 陆运坤 / 李桂贤
249,新世界,8.7,2013,韩国,剧情 犯罪, 朴勋政 Hoon-jung Park, 李政宰 Jung-Jae Lee / 崔岷植 Min-sik...
